,features,metric_umap,n_neig_umap,min_d_umap,silhouette,calinski_harabasz,davies_bouldin,cluster_distribution
0,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",euclidean,10,0.01,0.36095643043518066,155.97341918945312,0.6450757870395873,"(np.float64(0.9351851851851852), np.float64(0.06481481481481481))"
1,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",manhattan,10,0.01,0.480812132358551,607.3656616210938,0.8112814093001611,"(np.float64(0.7164351851851852), np.float64(0.2835648148148148))"
2,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",correlation,10,0.01,0.25981640815734863,219.01670837402344,1.0674467640100385,"(np.float64(0.17476851851851852), np.float64(0.8252314814814815))"
3,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",euclidean,10,0.1,0.5028077363967896,71.40741729736328,0.35319655004143385,"(np.float64(0.9884259259259259), np.float64(0.011574074074074073))"
4,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",manhattan,10,0.1,0.4025283455848694,165.51844787597656,0.5140167722597484,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
5,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",correlation,10,0.1,0.35850968956947327,468.1362609863281,1.114613562556799,"(np.float64(0.7048611111111112), np.float64(0.2951388888888889))"
6,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",euclidean,10,0.2,0.4892546236515045,65.96031188964844,0.3713968582650535,"(np.float64(0.9884259259259259), np.float64(0.011574074074074073))"
7,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",manhattan,10,0.2,0.48234254121780396,228.25253295898438,0.44454513198572987,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
8,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",correlation,10,0.2,0.3171533942222595,374.518798828125,1.2737828806893525,"(np.float64(0.30092592592592593), np.float64(0.6990740740740741))"
9,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",euclidean,20,0.01,0.4065067172050476,177.6481170654297,0.49462172171900554,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
10,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",manhattan,20,0.01,0.4183218479156494,151.17361450195312,0.5230507674941851,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
11,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",correlation,20,0.01,0.35975906252861023,482.09381103515625,1.0950228278646503,"(np.float64(0.30439814814814814), np.float64(0.6956018518518519))"
12,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",euclidean,20,0.1,0.3560629189014435,141.94007873535156,0.5628032934703623,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
13,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",manhattan,20,0.1,0.3648199141025543,140.7585906982422,0.5544635519127523,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
14,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",correlation,20,0.1,0.31136763095855713,389.6423034667969,1.394200028314805,"(np.float64(0.39351851851851855), np.float64(0.6064814814814815))"
15,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",euclidean,20,0.2,0.3760557472705841,141.45140075683594,0.5778889154640507,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
16,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",manhattan,20,0.2,0.27180215716362,28.873046875,0.5610086588884915,"(np.float64(0.9884259259259259), np.float64(0.011574074074074073))"
17,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",correlation,20,0.2,0.2841865122318268,369.84796142578125,1.2950090163529409,"(np.float64(0.3136574074074074), np.float64(0.6863425925925926))"
18,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",euclidean,40,0.01,0.32482096552848816,117.98082733154297,0.6005279237254125,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
19,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",manhattan,40,0.01,0.39556804299354553,149.07655334472656,0.5334005038755429,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
20,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",correlation,40,0.01,0.3304833173751831,356.1925354003906,0.9895273892593066,"(np.float64(0.2199074074074074), np.float64(0.7800925925925926))"
21,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",euclidean,40,0.1,0.3309677243232727,127.17620849609375,0.5983784762480794,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
22,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",manhattan,40,0.1,0.3505655825138092,130.77528381347656,0.587958830174093,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
23,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",correlation,40,0.1,0.3640459477901459,548.1107788085938,1.1861137668187243,"(np.float64(0.41087962962962965), np.float64(0.5891203703703703))"
24,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",euclidean,40,0.2,0.29839253425598145,116.09033966064453,0.6445355989451802,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
25,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",manhattan,40,0.2,0.3131176233291626,118.62600708007812,0.6407682716533475,"(np.float64(0.9513888888888888), np.float64(0.04861111111111111))"
26,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'trend_consistency']",correlation,40,0.2,0.3288726806640625,482.55218505859375,1.2985851056982547,"(np.float64(0.5127314814814815), np.float64(0.48726851851851855))"
27,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",euclidean,10,0.01,0.33013856410980225,143.55667114257812,1.3230628528144484,"(np.float64(0.8888888888888888), np.float64(0.1111111111111111))"
28,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",manhattan,10,0.01,0.38213488459587097,71.88292694091797,1.7879213616168135,"(np.float64(0.9421296296296297), np.float64(0.05787037037037037))"
29,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",correlation,10,0.01,0.48027583956718445,895.3944091796875,0.8366598271087053,"(np.float64(0.6458333333333334), np.float64(0.3541666666666667))"
30,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",euclidean,10,0.1,0.4217918813228607,366.20025634765625,0.9278453537550786,"(np.float64(0.8518518518518519), np.float64(0.14814814814814814))"
31,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",manhattan,10,0.1,0.32480427622795105,52.31040573120117,0.5367713632137532,"(np.float64(0.9780092592592593), np.float64(0.02199074074074074))"
32,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",correlation,10,0.1,0.4587211608886719,793.5697021484375,0.9079219965191285,"(np.float64(0.6458333333333334), np.float64(0.3541666666666667))"
33,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",euclidean,10,0.2,0.3200921416282654,63.33781051635742,0.5346093625657833,"(np.float64(0.9780092592592593), np.float64(0.02199074074074074))"
34,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",manhattan,10,0.2,0.33703312277793884,59.01191329956055,0.5299650812605098,"(np.float64(0.9780092592592593), np.float64(0.02199074074074074))"
35,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",correlation,10,0.2,0.43823662400245667,785.6153564453125,0.9245875398015156,"(np.float64(0.6458333333333334), np.float64(0.3541666666666667))"
36,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",euclidean,20,0.01,0.1960526555776596,48.47217559814453,0.7556235418150651,"(np.float64(0.9675925925925926), np.float64(0.032407407407407406))"
37,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",manhattan,20,0.01,0.4734070301055908,119.06143951416016,0.390634090339295,"(np.float64(0.9768518518518519), np.float64(0.023148148148148147))"
38,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",correlation,20,0.01,0.5466267466545105,1346.6922607421875,0.6977657700546221,"(np.float64(0.6388888888888888), np.float64(0.3611111111111111))"
39,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",euclidean,20,0.1,0.5150316953659058,134.3609161376953,0.3822954188017077,"(np.float64(0.9768518518518519), np.float64(0.023148148148148147))"
40,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",manhattan,20,0.1,0.4717077910900116,124.38068389892578,0.38740255135454366,"(np.float64(0.9768518518518519), np.float64(0.023148148148148147))"
41,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",correlation,20,0.1,0.47654762864112854,952.4369506835938,0.8707909897486503,"(np.float64(0.6076388888888888), np.float64(0.3923611111111111))"
42,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",euclidean,20,0.2,0.4895994961261749,134.10989379882812,0.3844429945092278,"(np.float64(0.9768518518518519), np.float64(0.023148148148148147))"
43,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",manhattan,20,0.2,0.44247475266456604,110.3174819946289,0.41964114817358134,"(np.float64(0.9768518518518519), np.float64(0.023148148148148147))"
44,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",correlation,20,0.2,0.40919196605682373,719.3850708007812,1.0314688092935407,"(np.float64(0.5844907407407407), np.float64(0.41550925925925924))"
45,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",euclidean,40,0.01,0.4455517530441284,772.9622802734375,0.8737027109610036,"(np.float64(0.3148148148148148), np.float64(0.6851851851851852))"
46,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",manhattan,40,0.01,0.4286257326602936,744.7491455078125,0.8859100924962725,"(np.float64(0.30324074074074076), np.float64(0.6967592592592593))"
47,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",correlation,40,0.01,0.5095077753067017,1174.9371337890625,0.8243138847952161,"(np.float64(0.5324074074074074), np.float64(0.4675925925925926))"
48,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",euclidean,40,0.1,0.4197717010974884,712.0843505859375,0.9222460111620534,"(np.float64(0.31828703703703703), np.float64(0.6817129629629629))"
49,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",manhattan,40,0.1,0.4094843566417694,706.0873413085938,0.9307060877694479,"(np.float64(0.3148148148148148), np.float64(0.6851851851851852))"
50,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",correlation,40,0.1,0.48022976517677307,1022.2152709960938,0.8652537091024239,"(np.float64(0.5740740740740741), np.float64(0.42592592592592593))"
51,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",euclidean,40,0.2,0.4084906280040741,698.7125854492188,0.9396373680851536,"(np.float64(0.3159722222222222), np.float64(0.6840277777777778))"
52,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",manhattan,40,0.2,0.39808914065361023,684.3595581054688,0.960501952853925,"(np.float64(0.6782407407407407), np.float64(0.32175925925925924))"
53,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'vol_asymmetry']",correlation,40,0.2,0.4309968650341034,801.6736450195312,0.9625074854710192,"(np.float64(0.6064814814814815), np.float64(0.39351851851851855))"
54,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",euclidean,10,0.01,0.5902157425880432,372.1211853027344,0.8348985302968344,"(np.float64(0.90625), np.float64(0.09375))"
55,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",manhattan,10,0.01,0.5718346238136292,495.6080322265625,0.46674535666189354,"(np.float64(0.9189814814814815), np.float64(0.08101851851851852))"
56,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",correlation,10,0.01,0.1952906996011734,146.26376342773438,1.2874708132462998,"(np.float64(0.16898148148148148), np.float64(0.8310185185185185))"
57,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",euclidean,10,0.1,0.40291839838027954,89.47352600097656,0.5315873857902956,"(np.float64(0.9675925925925926), np.float64(0.032407407407407406))"
58,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",manhattan,10,0.1,0.44237419962882996,276.3591613769531,0.6472778516391874,"(np.float64(0.9189814814814815), np.float64(0.08101851851851852))"
59,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",correlation,10,0.1,0.2434845119714737,212.6793975830078,1.474497721791079,"(np.float64(0.2465277777777778), np.float64(0.7534722222222222))"
60,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",euclidean,10,0.2,0.6671504974365234,127.39258575439453,0.25216436154995253,"(np.float64(0.9884259259259259), np.float64(0.011574074074074073))"
61,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",manhattan,10,0.2,0.3673264682292938,35.10624313354492,0.5015180622799836,"(np.float64(0.9884259259259259), np.float64(0.011574074074074073))"
62,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",correlation,10,0.2,0.3148173987865448,387.0205383300781,1.0950629755474002,"(np.float64(0.7430555555555556), np.float64(0.2569444444444444))"
63,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",euclidean,20,0.01,0.5217887163162231,264.28118896484375,0.40245624672825625,"(np.float64(0.9502314814814815), np.float64(0.04976851851851852))"
64,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",manhattan,20,0.01,0.44793447852134705,352.4528503417969,0.5705499115390092,"(np.float64(0.9178240740740741), np.float64(0.08217592592592593))"
65,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",correlation,20,0.01,0.3047883212566376,320.1380310058594,1.0220824837980673,"(np.float64(0.7731481481481481), np.float64(0.22685185185185186))"
66,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",euclidean,20,0.1,0.44880691170692444,297.7180480957031,0.6620050135381049,"(np.float64(0.9178240740740741), np.float64(0.08217592592592593))"
67,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",manhattan,20,0.1,0.4240410327911377,322.9530029296875,0.6134935658105024,"(np.float64(0.9178240740740741), np.float64(0.08217592592592593))"
68,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",correlation,20,0.1,0.291793555021286,307.45318603515625,1.0757219564596303,"(np.float64(0.7731481481481481), np.float64(0.22685185185185186))"
69,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",euclidean,20,0.2,0.5022265315055847,254.62799072265625,0.4335937283702571,"(np.float64(0.9502314814814815), np.float64(0.04976851851851852))"
70,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",manhattan,20,0.2,0.4073445796966553,302.49725341796875,0.6360287200823561,"(np.float64(0.9178240740740741), np.float64(0.08217592592592593))"
71,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",correlation,20,0.2,0.26169902086257935,274.88116455078125,1.1821842123320827,"(np.float64(0.7731481481481481), np.float64(0.22685185185185186))"
72,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",euclidean,40,0.01,0.4197959303855896,189.37930297851562,0.48606844922184994,"(np.float64(0.9502314814814815), np.float64(0.04976851851851852))"
73,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",manhattan,40,0.01,0.4043647050857544,273.5449523925781,0.658499609590671,"(np.float64(0.9178240740740741), np.float64(0.08217592592592593))"
74,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",correlation,40,0.01,0.30690592527389526,322.2227478027344,1.0203595693941159,"(np.float64(0.7731481481481481), np.float64(0.22685185185185186))"
75,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",euclidean,40,0.1,0.42156949639320374,197.52639770507812,0.4910016305699058,"(np.float64(0.9502314814814815), np.float64(0.04976851851851852))"
76,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",manhattan,40,0.1,0.40249869227409363,295.94439697265625,0.6487749607631936,"(np.float64(0.9178240740740741), np.float64(0.08217592592592593))"
77,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",correlation,40,0.1,0.261843740940094,265.9033203125,1.1633872852308904,"(np.float64(0.7731481481481481), np.float64(0.22685185185185186))"
78,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",euclidean,40,0.2,0.37766048312187195,164.1022491455078,0.5597874144110716,"(np.float64(0.9502314814814815), np.float64(0.04976851851851852))"
79,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",manhattan,40,0.2,0.3409065008163452,189.83531188964844,0.7057509412495391,"(np.float64(0.9317129629629629), np.float64(0.06828703703703703))"
80,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'higher_high_consistency']",correlation,40,0.2,0.25676247477531433,263.1515197753906,1.190221764940883,"(np.float64(0.22337962962962962), np.float64(0.7766203703703703))"
81,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",euclidean,10,0.01,0.3887063264846802,85.24364471435547,0.47659111285271727,"(np.float64(0.9756944444444444), np.float64(0.024305555555555556))"
82,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",manhattan,10,0.01,0.34897416830062866,78.42960357666016,0.49198302279478817,"(np.float64(0.9756944444444444), np.float64(0.024305555555555556))"
83,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",correlation,10,0.01,0.290326863527298,61.025142669677734,0.5285589404638279,"(np.float64(0.019675925925925927), np.float64(0.9803240740740741))"
84,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",euclidean,10,0.1,0.3742431402206421,85.99274444580078,0.48071312652912046,"(np.float64(0.9756944444444444), np.float64(0.024305555555555556))"
85,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",manhattan,10,0.1,0.33338016271591187,74.04151916503906,0.517216841465678,"(np.float64(0.9756944444444444), np.float64(0.024305555555555556))"
86,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",correlation,10,0.1,0.33339405059814453,353.6400451660156,1.4811992254761728,"(np.float64(0.53125), np.float64(0.46875))"
87,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",euclidean,10,0.2,0.36708083748817444,83.28372955322266,0.4960772761593221,"(np.float64(0.9756944444444444), np.float64(0.024305555555555556))"
88,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",manhattan,10,0.2,0.2755332291126251,165.71165466308594,0.8381297886565859,"(np.float64(0.9074074074074074), np.float64(0.09259259259259259))"
89,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",correlation,10,0.2,0.29412034153938293,301.5162353515625,1.6066633386981541,"(np.float64(0.53125), np.float64(0.46875))"
90,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",euclidean,20,0.01,0.2991305887699127,171.69869995117188,0.8054442698797983,"(np.float64(0.90625), np.float64(0.09375))"
91,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",manhattan,20,0.01,0.4777382016181946,1023.783203125,0.8708774505231085,"(np.float64(0.5162037037037037), np.float64(0.4837962962962963))"
92,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",correlation,20,0.01,0.23998330533504486,179.7058563232422,1.2296052904515442,"(np.float64(0.8032407407407407), np.float64(0.19675925925925927))"
93,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",euclidean,20,0.1,0.43247559666633606,853.44189453125,0.9502335392681439,"(np.float64(0.5185185185185185), np.float64(0.48148148148148145))"
94,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",manhattan,20,0.1,0.44747909903526306,948.4262084960938,0.9082413292819645,"(np.float64(0.5162037037037037), np.float64(0.4837962962962963))"
95,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",correlation,20,0.1,0.472378134727478,832.9202270507812,0.8269656357313789,"(np.float64(0.6956018518518519), np.float64(0.30439814814814814))"
96,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",euclidean,20,0.2,0.4377784729003906,915.2859497070312,0.9117392420838812,"(np.float64(0.4849537037037037), np.float64(0.5150462962962963))"
97,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",manhattan,20,0.2,0.42321154475212097,796.3270263671875,0.9710524112465153,"(np.float64(0.46875), np.float64(0.53125))"
98,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",correlation,20,0.2,0.4351447820663452,750.0184326171875,0.8957819402922158,"(np.float64(0.6944444444444444), np.float64(0.3055555555555556))"
99,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",euclidean,40,0.01,0.4954864978790283,1208.7608642578125,0.7529873339643098,"(np.float64(0.3738425925925926), np.float64(0.6261574074074074))"
100,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",manhattan,40,0.01,0.4398653209209442,917.632080078125,0.9282707959256884,"(np.float64(0.5092592592592593), np.float64(0.49074074074074076))"
101,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",correlation,40,0.01,0.568348228931427,1324.0096435546875,0.6329850336993043,"(np.float64(0.6967592592592593), np.float64(0.30324074074074076))"
102,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",euclidean,40,0.1,0.46151548624038696,990.5706176757812,0.82951713867427,"(np.float64(0.3738425925925926), np.float64(0.6261574074074074))"
103,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",manhattan,40,0.1,0.45680978894233704,967.8818359375,0.8503466285249254,"(np.float64(0.38773148148148145), np.float64(0.6122685185185185))"
104,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",correlation,40,0.1,0.51101154088974,1048.9163818359375,0.7408275803652605,"(np.float64(0.6956018518518519), np.float64(0.30439814814814814))"
105,"['glob_eq_tlt_corr', 'glob_eq_gld_corr', 'beta_vol_spread', 'volume_trend_divergence']",euclidean,40,0.2,0.42672786116600037,824.8677368164062,0.9164922501138822,"(np.float64(0.38078703703703703), np.float64(0.6192129629629629))"
